version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 795 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4112 5668 2902 0 -1
instanceKlass groovyjarjarantlr4/v4/runtime/dfa/EdgeMap
instanceKlass groovyjarjarantlr4/v4/runtime/dfa/DFASerializer
instanceKlass groovyjarjarantlr4/v4/runtime/misc/Tuple2
instanceKlass groovyjarjarantlr4/v4/runtime/misc/Tuple
instanceKlass groovyjarjarantlr4/v4/runtime/dfa/DFA
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATN
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATNDeserializationOptions
instanceKlass groovyjarjarantlr4/v4/runtime/atn/LexerAction
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATNDeserializer$UnicodeDeserializer
instanceKlass groovyjarjarantlr4/v4/runtime/misc/IntSet
instanceKlass groovyjarjarantlr4/v4/runtime/atn/Transition
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATNState
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATNDeserializer
instanceKlass com/github/jengelman/gradle/plugins/shadow/tasks/ShadowCopyAction$BaseStreamAction
instanceKlass groovyjarjarantlr4/v4/runtime/VocabularyImpl
instanceKlass groovyjarjarantlr4/v4/runtime/Vocabulary
instanceKlass groovyjarjarantlr4/v4/runtime/atn/ATNSimulator
instanceKlass groovyjarjarantlr4/v4/runtime/Recognizer
instanceKlass org/apache/groovy/parser/antlr4/SyntaxErrorReportable
instanceKlass groovyjarjarantlr4/v4/runtime/CodePointCharStream$1
instanceKlass groovyjarjarantlr4/v4/runtime/CodePointCharStream
instanceKlass groovyjarjarantlr4/v4/runtime/UnicodeCharStream
instanceKlass groovyjarjarantlr4/v4/runtime/CodePointBuffer$1
instanceKlass groovyjarjarantlr4/v4/runtime/CodePointBuffer$Builder
instanceKlass groovyjarjarantlr4/v4/runtime/CodePointBuffer
instanceKlass org/codehaus/groovy/ast/VariableScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a918800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a918000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a909c00
instanceKlass groovyjarjarantlr4/v4/runtime/ANTLRErrorStrategy
instanceKlass groovyjarjarantlr4/v4/runtime/TokenStream
instanceKlass groovyjarjarantlr4/v4/runtime/TokenSource
instanceKlass com/github/jengelman/gradle/plugins/shadow/tasks/ShadowCopyAction$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a909800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a909400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a909000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a908c00
instanceKlass org/apache/tools/zip/FallbackZipEncoding
instanceKlass org/apache/tools/zip/ZipEncodingHelper$SimpleEncodingHolder
instanceKlass org/apache/tools/zip/ZipEncodingHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a908800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a908400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a908000
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass com/github/jengelman/gradle/plugins/shadow/internal/UnusedTracker
instanceKlass groovyjarjarantlr4/v4/runtime/ANTLRErrorListener
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8f0400
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001473a8f0000
instanceKlass org/apache/tools/zip/ZipOutputStream$CurrentEntry
instanceKlass org/apache/tools/zip/ZipOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/apache/tools/zip/GeneralPurposeBit
instanceKlass org/apache/tools/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/tools/zip/CentralDirectoryParsingZipExtraField
instanceKlass org/apache/tools/zip/ZipEncoding
instanceKlass groovyjarjarantlr4/v4/runtime/RuleContext
instanceKlass org/apache/tools/zip/ZipLong
instanceKlass groovyjarjarantlr4/v4/runtime/CharStream
instanceKlass groovyjarjarantlr4/v4/runtime/IntStream
instanceKlass groovyjarjarantlr4/v4/runtime/tree/RuleNode
instanceKlass groovyjarjarantlr4/v4/runtime/tree/ParseTree
instanceKlass groovyjarjarantlr4/v4/runtime/tree/SyntaxTree
instanceKlass groovyjarjarantlr4/v4/runtime/tree/Tree
instanceKlass org/apache/tools/zip/ZipExtraField
instanceKlass groovyjarjarantlr4/v4/runtime/tree/AbstractParseTreeVisitor
instanceKlass org/apache/groovy/parser/antlr4/GroovyParserVisitor
instanceKlass groovyjarjarantlr4/v4/runtime/tree/ParseTreeVisitor
instanceKlass com/github/jengelman/gradle/plugins/shadow/internal/DefaultZipCompressor
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit buildASTs ()V 80 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8e0e88
instanceKlass org/apache/groovy/parser/antlr4/Antlr4ParserPlugin
instanceKlass org/codehaus/groovy/control/ParserPlugin
instanceKlass org/codehaus/groovy/control/ParserPluginFactory
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit mark ()V 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d9400
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit compile (I)V 93 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d9c40
instanceKlass org/codehaus/groovy/control/CompilationUnit$ProgressCallback
instanceKlass groovy/lang/GroovyClassLoader$ClassCollector
instanceKlass  @bci groovy/lang/GroovyClassLoader createCollector (Lorg/codehaus/groovy/control/CompilationUnit;Lorg/codehaus/groovy/control/SourceUnit;)Lgroovy/lang/GroovyClassLoader$ClassCollector; 1 <appendix> member <vmtarget> ; # groovy/lang/GroovyClassLoader$$Lambda+0x000001473a8dbd98
instanceKlass org/codehaus/groovy/control/io/AbstractReaderSource
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 162 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8db1f8
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 150 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dafa8
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 140 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dad50
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 129 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dab00
instanceKlass  @bci org/codehaus/groovy/transform/ASTTransformationVisitor addPhaseOperations (Lorg/codehaus/groovy/control/CompilationUnit;)V 83 <appendix> member <vmtarget> ; # org/codehaus/groovy/transform/ASTTransformationVisitor$$Lambda+0x000001473a8da8a8
instanceKlass org/codehaus/groovy/transform/ASTTransformationVisitor$1
instanceKlass  @bci org/codehaus/groovy/transform/ASTTransformationVisitor addPhaseOperations (Lorg/codehaus/groovy/control/CompilationUnit;)V 11 <appendix> member <vmtarget> ; # org/codehaus/groovy/transform/ASTTransformationVisitor$$Lambda+0x000001473a8da450
instanceKlass org/codehaus/groovy/ast/MethodCallTransformation
instanceKlass  @bci org/codehaus/groovy/transform/ASTTransformationVisitor addPhaseOperationsForGlobalTransforms (Lorg/codehaus/groovy/control/CompilationUnit;Ljava/util/Map;Z)V 221 <appendix> member <vmtarget> ; # org/codehaus/groovy/transform/ASTTransformationVisitor$$Lambda+0x000001473a8dfbd0
instanceKlass groovy/lang/GrabResolver
instanceKlass groovy/lang/Grapes
instanceKlass groovy/lang/GrabConfig
instanceKlass groovy/lang/GrabExclude
instanceKlass groovy/lang/Grab
instanceKlass org/codehaus/groovy/transform/GroovyASTTransformation
instanceKlass groovy/transform/CompilationUnitAware
instanceKlass org/codehaus/groovy/transform/ASTTransformation
instanceKlass  @bci org/codehaus/groovy/control/CompilerConfiguration$1 getDisabledGlobalASTTransformations ()Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/control/CompilerConfiguration$1$$Lambda+0x000001473a8dd880
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit getTransformLoader ()Lgroovy/lang/GroovyClassLoader; 11 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dd660
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 115 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dcda8
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 106 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dcb60
instanceKlass org/codehaus/groovy/tools/GroovyClass
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 85 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dc700
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 74 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dc4a8
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 63 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dc258
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 53 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8dc000
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 42 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d7c50
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 23 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d79f8
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass com/github/jengelman/gradle/plugins/shadow/internal/GradleVersionUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d6400
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d7580
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit addPhaseOperations ()V 1 <appendix> argL0 ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d7340
instanceKlass org/codehaus/groovy/ast/CompileUnit
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d5800
instanceKlass org/codehaus/groovy/control/ASTTransformationsContext
instanceKlass org/codehaus/groovy/control/CompilationUnit$3
instanceKlass  @bci org/codehaus/groovy/control/CompilationUnit <init> (Lorg/codehaus/groovy/control/CompilerConfiguration;Ljava/security/CodeSource;Lgroovy/lang/GroovyClassLoader;Lgroovy/lang/GroovyClassLoader;)V 142 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/CompilationUnit$$Lambda+0x000001473a8d3668
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8d4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001473a8d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8d4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8d4000
instanceKlass sun/util/calendar/Era
instanceKlass org/codehaus/groovy/control/ClassNodeResolver
instanceKlass org/codehaus/groovy/control/ErrorCollector
instanceKlass org/codehaus/groovy/control/io/ReaderSource
instanceKlass org/codehaus/groovy/control/HasCleanup
instanceKlass org/codehaus/groovy/control/CompilationUnit$ISourceUnitOperation
instanceKlass org/codehaus/groovy/control/CompilationUnit$IGroovyClassOperation
instanceKlass org/codehaus/groovy/control/ProcessingUnit
instanceKlass  @bci groovy/lang/GroovyClassLoader parseClass (Lgroovy/lang/GroovyCodeSource;Z)Ljava/lang/Class; 13 <appendix> member <vmtarget> ; # groovy/lang/GroovyClassLoader$$Lambda+0x000001473a8cfc48
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods$2
instanceKlass  @bci com/github/jengelman/gradle/plugins/shadow/tasks/ShadowCopyAction <clinit> ()V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001473a8cf400
instanceKlass  @bci groovy/lang/GroovyShell parse (Ljava/lang/String;Ljava/lang/String;)Lgroovy/lang/Script; 2 <appendix> member <vmtarget> ; # groovy/lang/GroovyShell$$Lambda+0x000001473a8cf800
instanceKlass groovy/text/SimpleTemplateEngine$SimpleTemplate
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8cc000
instanceKlass com/github/jengelman/gradle/plugins/shadow/tasks/ShadowCopyAction
instanceKlass  @bci org/gradle/api/internal/AbstractTask$ClosureTaskAction execute (Lorg/gradle/api/Task;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$ClosureTaskAction$$Lambda+0x000001473a8c1a10
instanceKlass  @bci groovy/lang/GroovyShell <init> (Ljava/lang/ClassLoader;Lgroovy/lang/Binding;Lorg/codehaus/groovy/control/CompilerConfiguration;)V 95 <appendix> member <vmtarget> ; # groovy/lang/GroovyShell$$Lambda+0x000001473a8c17f0
instanceKlass groovy/lang/GroovyCodeSource
instanceKlass groovy/text/Template
instanceKlass groovy/text/TemplateEngine
instanceKlass org/gradle/api/internal/plugins/StartScriptTemplateBindingFactory$2
instanceKlass org/gradle/api/internal/plugins/StartScriptTemplateBindingFactory$4
instanceKlass org/gradle/internal/IoActions$TextFileWriterIoAction
instanceKlass org/gradle/internal/InternalTransformers$ToStringTransformer
instanceKlass org/gradle/internal/InternalTransformers
instanceKlass org/gradle/api/internal/plugins/DefaultJavaAppStartScriptGenerationDetails
instanceKlass org/gradle/api/internal/plugins/StartScriptGenerator$Generate
instanceKlass org/gradle/api/internal/plugins/StartScriptGenerator$DefaultUnixFileOperation
instanceKlass org/gradle/api/internal/plugins/StartScriptGenerator$UnixFileOperation
instanceKlass org/gradle/api/internal/plugins/StartScriptGenerator
instanceKlass  @bci sun/rmi/transport/DGCImpl_Stub clean ([Ljava/rmi/server/ObjID;JLjava/rmi/dgc/VMID;Z)V 24 <appendix> argL0 ; # sun/rmi/transport/DGCImpl_Stub$$Lambda+0x000001473a7f8958
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
instanceKlass java/rmi/server/Unreferenced
# instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a892f30
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hashProperties (Ljava/io/InputStream;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a892d00
# instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a892ab0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher hashProperties (Ljava/io/InputStream;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a892860
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher lambda$tryHash$4 (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;)Lorg/gradle/internal/hash/HashCode; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a8923d8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher tryHash (Lorg/gradle/internal/fingerprint/hashing/ZipEntryContext;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a892198
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 25 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a891f60
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchingFiltersFor (Ljava/util/function/Supplier;)Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000001473a891d10
instanceKlass  @bci org/gradle/jvm/application/tasks/CreateStartScripts getRelativePath (Lorg/gradle/api/file/FileCollection;)Ljava/lang/Iterable; 21 <appendix> argL0 ; # org/gradle/jvm/application/tasks/CreateStartScripts$$Lambda+0x000001473a8c2000
instanceKlass  @bci org/gradle/jvm/application/tasks/CreateStartScripts getRelativePath (Lorg/gradle/api/file/FileCollection;)Ljava/lang/Iterable; 11 <appendix> argL0 ; # org/gradle/jvm/application/tasks/CreateStartScripts$$Lambda+0x000001473a66bcb0
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinTaskExecutionMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/uklibs/consumption/UklibTransformationAttributesKt
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionResult
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionInfo
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleBufferingMessageCollector$MessageData
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerServicesFacadeImpl$WhenMappings
instanceKlass kotlin/collections/AbstractList$IteratorImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bf000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001473a8be800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8be400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8bdc00
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8bcc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001473a8bc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001473a8bc400
instanceKlass org/jetbrains/kotlin/daemon/common/CompileIterationResult$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompileIterationResult
instanceKlass  @bci sun/rmi/transport/Transport setContextClassLoader (Ljava/lang/ClassLoader;)V 1 <appendix> member <vmtarget> ; # sun/rmi/transport/Transport$$Lambda+0x000001473a7f8148
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt$WhenMappings
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sorted$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/DirectoryReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/DirectoryReader$$Lambda+0x000001473a8b2000
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/DirectoryReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/DirectoryReader$$Lambda+0x000001473a88bd88
instanceKlass kotlin/io/FileTreeWalk
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryReader
instanceKlass  @bci org/gradle/process/internal/streams/ExecOutputHandleRunner forwardContent ()V 46 <appendix> member <vmtarget> ; # org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda+0x000001473a8915d0
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef$Callable
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass  @bci com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Action$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Action$Inject$$Lambda+0x000001473a8b4550
instanceKlass  @bci com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Params$Inject$$Lambda+0x000001473a8b4000
instanceKlass  @bci com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Params_Decorated$$Lambda+0x000001473a8aba28
instanceKlass com/android/build/gradle/tasks/VerifyLibraryResourcesTask$doTaskAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473a8a8400
instanceKlass com/google/protobuf/AbstractMessageLite$InternalOneOfEnum
instanceKlass com/google/protobuf/WrappersProto
instanceKlass com/android/tools/build/libraries/metadata/AppBundleDependenciesMetadata
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass com/google/crypto/tink/aead/internal/InsecureNonceAesGcmJce
instanceKlass com/google/crypto/tink/subtle/AesGcmJce
instanceKlass com/google/crypto/tink/hybrid/subtle/AeadOrDaead
instanceKlass com/google/crypto/tink/subtle/EciesHkdfSenderKem$KemKey
instanceKlass com/google/crypto/tink/subtle/Bytes
instanceKlass com/google/crypto/tink/subtle/Hkdf
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/KeyPair
