version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 706 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod com/android/tools/r8/DiagnosticsHandler warning (Lcom/android/tools/r8/Diagnostic;)V 0 0 1 0 -1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/LLDBInitTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/LLDBInitTask_Decorated$$Lambda+0x000001ee661fd400
instanceKlass  @bci com/android/build/gradle/internal/tasks/SdkDependencyDataGeneratorTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/SdkDependencyDataGeneratorTask_Decorated$$Lambda+0x000001ee661fc6b0
instanceKlass com/google/crypto/tink/proto/HpkeParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkeAead$1
instanceKlass com/google/crypto/tink/proto/HpkeKdf$1
instanceKlass com/google/crypto/tink/proto/HpkeKem$1
instanceKlass com/google/crypto/tink/proto/HpkeKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkePublicKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkePrivateKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/EciesAeadDemParamsOrBuilder
instanceKlass com/google/crypto/tink/hybrid/EciesAeadHkdfPrivateKeyManager$3
instanceKlass com/google/crypto/tink/proto/EciesHkdfKemParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfParamsOrBuilder
instanceKlass com/google/crypto/tink/KeyTemplates
instanceKlass com/google/crypto/tink/proto/EcPointFormat$1
instanceKlass com/google/crypto/tink/proto/EllipticCurveType$1
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/PrivateKeyManager
instanceKlass com/google/crypto/tink/KeyManagerRegistry$3
instanceKlass com/google/crypto/tink/proto/XChaCha20Poly1305KeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsEnvelopeAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/ChaCha20Poly1305KeyFormatOrBuilder
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x000001ee65a55a68
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass com/google/crypto/tink/proto/AesEaxParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesEaxKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesGcmKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrHmacAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$ParserIndex
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$SerializerIndex
instanceKlass com/google/crypto/tink/internal/SerializationRegistry
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$Builder
instanceKlass com/google/crypto/tink/internal/MutableSerializationRegistry
instanceKlass com/google/crypto/tink/internal/KeyParser
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 55 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ee661e3ed8
instanceKlass com/google/crypto/tink/internal/KeyParser$KeyParsingFunction
instanceKlass com/google/crypto/tink/internal/KeySerializer
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 39 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ee661e3688
instanceKlass com/google/crypto/tink/internal/ProtoKeySerialization
instanceKlass com/google/crypto/tink/SecretKeyAccess
instanceKlass com/google/crypto/tink/Key
instanceKlass com/google/crypto/tink/internal/KeySerializer$KeySerializationFunction
instanceKlass com/google/crypto/tink/internal/ParametersParser
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 23 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ee661e23c8
instanceKlass com/google/crypto/tink/internal/ParametersParser$ParametersParsingFunction
instanceKlass com/google/crypto/tink/internal/ParametersSerializer
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 8 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ee661e1b78
instanceKlass com/google/crypto/tink/internal/ProtoParametersSerialization
instanceKlass com/google/crypto/tink/internal/Serialization
instanceKlass com/google/crypto/tink/Parameters
instanceKlass com/google/crypto/tink/internal/ParametersSerializer$ParametersSerializationFunction
instanceKlass com/google/crypto/tink/util/Bytes
instanceKlass com/google/crypto/tink/internal/Util
instanceKlass com/google/crypto/tink/mac/AesCmacProtoSerialization
instanceKlass com/google/crypto/tink/proto/AesCmacParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCmacKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCmacKeyOrBuilder
instanceKlass com/google/crypto/tink/config/TinkFips
instanceKlass com/google/crypto/tink/proto/OutputPrefixType$1
instanceKlass com/google/crypto/tink/KeyTemplate$1
instanceKlass com/google/crypto/tink/proto/KeyTemplateOrBuilder
instanceKlass com/google/crypto/tink/KeyTemplate
instanceKlass com/google/crypto/tink/Registry$1
instanceKlass com/google/crypto/tink/proto/HmacParamsOrBuilder
instanceKlass com/google/crypto/tink/internal/KeyTypeManager$KeyFactory$KeyFormat
instanceKlass com/google/crypto/tink/proto/HashType$1
instanceKlass com/google/crypto/tink/proto/HmacKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/KeyManagerImpl
instanceKlass com/google/crypto/tink/KeyManager
instanceKlass com/google/crypto/tink/KeyManagerRegistry$2
instanceKlass com/google/crypto/tink/config/internal/TinkFipsStatus
instanceKlass com/google/crypto/tink/config/internal/TinkFipsUtil
instanceKlass com/google/crypto/tink/mac/MacWrapper
instanceKlass com/google/crypto/tink/Mac
instanceKlass com/google/crypto/tink/prf/Prf
instanceKlass com/google/crypto/tink/proto/HmacKeyOrBuilder
instanceKlass com/google/crypto/tink/mac/MacConfig
instanceKlass com/google/crypto/tink/aead/AeadWrapper
instanceKlass com/google/crypto/tink/proto/XChaCha20Poly1305KeyOrBuilder
instanceKlass com/google/crypto/tink/proto/ChaCha20Poly1305KeyOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsEnvelopeAeadKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsAeadKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/AesEaxKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/AesGcmSivKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/AesGcmKeyOrBuilder
instanceKlass com/google/crypto/tink/Aead
instanceKlass com/google/crypto/tink/proto/AesCtrHmacAeadKeyOrBuilder
instanceKlass com/google/crypto/tink/aead/AeadConfig
instanceKlass com/google/crypto/tink/hybrid/HybridEncryptWrapper
instanceKlass com/google/crypto/tink/KeyManagerRegistry$KeyManagerContainer
instanceKlass com/google/crypto/tink/KeyManagerRegistry
instanceKlass com/google/crypto/tink/Registry$KeyDeriverContainer
instanceKlass com/google/crypto/tink/Registry
instanceKlass com/google/crypto/tink/hybrid/HybridDecryptWrapper
instanceKlass com/google/crypto/tink/PrimitiveWrapper
instanceKlass com/google/crypto/tink/proto/RegistryConfigOrBuilder
instanceKlass com/google/crypto/tink/HybridDecrypt
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfPrivateKeyOrBuilder
instanceKlass com/google/crypto/tink/internal/KeyTypeManager$KeyFactory
instanceKlass com/google/crypto/tink/HybridEncrypt
instanceKlass com/google/crypto/tink/subtle/EciesAeadHkdfDemHelper
instanceKlass com/google/crypto/tink/internal/PrimitiveFactory
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfPublicKeyOrBuilder
instanceKlass com/google/crypto/tink/internal/KeyTypeManager
instanceKlass com/google/crypto/tink/hybrid/HybridConfig
instanceKlass com/android/build/gradle/internal/tasks/SdkDependencyDataGeneratorTask$Companion
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configureRunTask (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/gradle/api/tasks/JavaExec;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/provider/Provider;)V 277 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661c3298
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractRunDistributableTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractRunDistributableTask_Decorated$$Lambda+0x000001ee661c2e40
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractRunDistributableTask <init> (Lorg/gradle/api/tasks/TaskProvider;)V 45 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractRunDistributableTask$$Lambda+0x000001ee661c2c20
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractRunDistributableTask <init> (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractRunDistributableTask$$Lambda+0x000001ee661c27c8
instanceKlass  @bci org/gradle/api/tasks/JavaExec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/JavaExec_Decorated$$Lambda+0x000001ee6619f978
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeMultiplatformImportImpl$addDependencyOnResolvers$2$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/ide/IdeResolveDependenciesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/ide/IdeResolveDependenciesTask_Decorated$$Lambda+0x000001ee661c1198
instanceKlass org/jetbrains/kotlin/gradle/plugin/ide/IdeResolveDependenciesTask$FileAdapter
instanceKlass org/jetbrains/kotlin/com/google/gson/JsonSerializer
instanceKlass  @bci org/gradle/api/tasks/diagnostics/ResolvableConfigurationsReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/ResolvableConfigurationsReportTask_Decorated$$Lambda+0x000001ee6619f758
instanceKlass  @bci org/gradle/api/tasks/diagnostics/PropertyReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/PropertyReportTask_Decorated$$Lambda+0x000001ee6619e710
instanceKlass org/gradle/api/tasks/diagnostics/PropertyReportTask$PropertyReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/ProjectReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/ProjectReportTask_Decorated$$Lambda+0x000001ee6619d450
instanceKlass org/gradle/internal/graph/GraphRenderer
instanceKlass org/gradle/api/tasks/diagnostics/ProjectReportTask$ProjectReportModel
instanceKlass org/gradle/plugin/software/internal/SoftwareTypeImplementation
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configureProguardTask (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask;Lorg/gradle/api/tasks/TaskProvider;)Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask; 241 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661c0000
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configureProguardTask (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask;Lorg/gradle/api/tasks/TaskProvider;)Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask; 177 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661b8c58
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configureProguardTask (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask;Lorg/gradle/api/tasks/TaskProvider;)Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask; 146 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661b8800
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configureProguardTask (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask;Lorg/gradle/api/tasks/TaskProvider;)Lorg/jetbrains/compose/desktop/application/tasks/AbstractProguardTask; 83 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661b9ad8
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask_Decorated$$Lambda+0x000001ee661b9678
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask <init> ()V 422 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask$$Lambda+0x000001ee661b9458
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask <init> ()V 398 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask$$Lambda+0x000001ee661b9000
instanceKlass  @bci org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask <init> ()V 58 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/tasks/AbstractProguardTask$$Lambda+0x000001ee661bb9a8
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleIdeModelProducerTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleIdeModelProducerTask_Decorated$$Lambda+0x000001ee661bfc48
instanceKlass org/jetbrains/compose/web/internal/ConfigureWebApplicationKt$sam$org_gradle_api_Action$0
instanceKlass  @bci com/android/build/gradle/tasks/ProcessManifestForMetadataFeatureTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessManifestForMetadataFeatureTask_Decorated$$Lambda+0x000001ee661bf5c8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$8 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001ee6619c440
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x000001ee661637f8
instanceKlass  @bci com/android/build/gradle/tasks/ProcessPackagedManifestTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessPackagedManifestTask_Decorated$$Lambda+0x000001ee661be7d8
instanceKlass  @bci com/android/build/gradle/tasks/ProcessManifestForInstantAppTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessManifestForInstantAppTask_Decorated$$Lambda+0x000001ee661bd9f0
instanceKlass  @bci com/android/build/gradle/tasks/ProcessMultiApkApplicationManifest_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessMultiApkApplicationManifest_Decorated$$Lambda+0x000001ee661bcc10
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl$SerializedForm
instanceKlass  @bci com/android/build/gradle/tasks/ProcessApplicationManifest_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessApplicationManifest_Decorated$$Lambda+0x000001ee661b7658
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ee661b8000
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated$$Lambda+0x000001ee661b62e0
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/utils/CompileData
instanceKlass  @bci com/android/build/gradle/tasks/ProcessTestManifest_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessTestManifest_Decorated$$Lambda+0x000001ee661b4a80
instanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$Companion
instanceKlass com/android/manifmerger/MergingReport
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$3
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$2
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$1
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$2
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$getAsFileTrees$1
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated$$Lambda+0x000001ee661b2418
instanceKlass  @bci org/gradle/api/internal/file/DefaultArchiveOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultArchiveOperations_Decorated$$Lambda+0x000001ee661635d8
instanceKlass  @bci com/android/build/gradle/tasks/ProcessManifestForBundleTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessManifestForBundleTask_Decorated$$Lambda+0x000001ee661b0de0
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublishKt$getPublishedCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublishKt$getPublishedCustomLintChecks$attributes$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublishKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/PrepareLintJarForPublish_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/PrepareLintJarForPublish_Decorated$$Lambda+0x000001ee661ab980
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublish$Companion
instanceKlass  @bci org/jetbrains/compose/resources/PrepareComposeResourcesKt$registerPrepareComposeResourcesTask$prepareComposeResourcesTask$1 invoke (Lorg/jetbrains/compose/resources/PrepareComposeResourcesTask;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/compose/resources/PrepareComposeResourcesKt$registerPrepareComposeResourcesTask$prepareComposeResourcesTask$1$$Lambda+0x000001ee661aa9e8
instanceKlass  @bci org/jetbrains/compose/resources/PrepareComposeResourcesKt$registerPrepareComposeResourcesTask$prepareComposeResourcesTask$1 invoke (Lorg/jetbrains/compose/resources/PrepareComposeResourcesTask;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/compose/resources/PrepareComposeResourcesKt$registerPrepareComposeResourcesTask$prepareComposeResourcesTask$1$$Lambda+0x000001ee661aa590
instanceKlass  @bci org/jetbrains/compose/resources/PrepareComposeResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/compose/resources/PrepareComposeResourcesTask_Decorated$$Lambda+0x000001ee661aa138
instanceKlass org/jetbrains/compose/desktop/application/internal/JvmDirectoriesProvider
instanceKlass org/jetbrains/compose/desktop/application/internal/DirLayoutUtilsKt
instanceKlass  @bci org/gradle/api/tasks/Sync_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Sync_Decorated$$Lambda+0x000001ee66162fe8
instanceKlass  @bci com/android/build/gradle/internal/tasks/AndroidVariantTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/AndroidVariantTask_Decorated$$Lambda+0x000001ee661a8fc8
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$3
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/TestPreBuildTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/TestPreBuildTask_Decorated$$Lambda+0x000001ee661a7918
instanceKlass com/android/build/gradle/internal/tasks/Info
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$platformAttrs$2$1
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask_Decorated$$Lambda+0x000001ee661a64f8
instanceKlass  @bci com/android/build/gradle/internal/tasks/ParseIntegrityConfigTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ParseIntegrityConfigTask_Decorated$$Lambda+0x000001ee661a56e8
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configurePackageUberJarForCurrentOS (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/gradle/jvm/tasks/Jar;Lorg/gradle/api/provider/Provider;)V 221 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661a4918
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileOperations asFileProvider (Ljava/lang/Object;)Lorg/gradle/api/provider/Provider; 138 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileOperations$$Lambda+0x000001ee66162db8
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt configurePackageUberJarForCurrentOS (Lorg/jetbrains/compose/desktop/application/internal/JvmApplicationContext;Lorg/gradle/jvm/tasks/Jar;Lorg/gradle/api/provider/Provider;)V 34 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$$Lambda+0x000001ee661a44b8
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask_Decorated$$Lambda+0x000001ee661a4060
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTaskKt
instanceKlass com/android/bundle/Config$BundleConfig$BundleType$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/PackageBundleTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/PackageBundleTask_Decorated$$Lambda+0x000001ee661a2838
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$AssetPackOptionsForAssetPackBundle
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/PackageBundleTask$BundleOptions
instanceKlass com/android/build/api/variant/impl/SingleOutputHandler$singleOutputFileName$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifactKt$getPageSize$2
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifactKt
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/tasks/PackageApplication_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageApplication_Decorated$$Lambda+0x000001ee6619b630
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl
instanceKlass com/android/build/api/variant/BuiltArtifacts
instanceKlass com/android/ide/common/build/CommonBuiltArtifacts
instanceKlass  @bci org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$configurePackagingTasks$1 invoke (Lorg/gradle/api/DefaultTask;)V 39 <appendix> member <vmtarget> ; # org/jetbrains/compose/desktop/application/internal/ConfigureJvmApplicationKt$configurePackagingTasks$1$$Lambda+0x000001ee6619ada8
instanceKlass  @bci org/gradle/api/tasks/diagnostics/OutgoingVariantsReportTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/OutgoingVariantsReportTask_Decorated$$Lambda+0x000001ee6619c220
instanceKlass  @bci org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/internal/configurations/ConfigurationReportsImpl_Decorated$$Lambda+0x000001ee6619c000
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask$$Lambda+0x000001ee66195b80
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/model/ConfigurationReportModel
instanceKlass org/gradle/api/tasks/diagnostics/configurations/ConfigurationReports
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/spec/AbstractConfigurationReportSpec
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1$1
instanceKlass com/android/build/api/variant/impl/MultiOutputHandlerImplBase
instanceKlass com/android/build/api/variant/MultiOutputHandler$Companion
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask_Decorated$$Lambda+0x000001ee66199fa8
instanceKlass com/android/build/api/variant/MultiOutputHandler
